Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    SWITCH
    TRUE

Grammar

Rule 0     S' -> inicio
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 146

state 87

    (53) exp -> exp AND . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 147

state 88

    (54) exp -> exp OR . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 148

state 89

    (55) exp -> exp XOR . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 149

state 90

    (56) exp -> exp COMPARACION . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 150

state 91

    (57) exp -> exp DIFERENTE . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 151

state 92

    (58) exp -> exp MAYORIGUAL . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 152

state 93

    (59) exp -> exp MENORIGUAL . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 153

state 94

    (60) exp -> exp MAYOR . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 154

state 95

    (61) exp -> exp MENOR . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 155

state 96

    (62) exp -> exp AMPERSAN . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 156

state 97

    (63) exp -> exp ORBIT . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 157

state 98

    (64) exp -> exp XORBIT . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 158

state 99

    (65) exp -> exp SHIFTIZQ . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 159

state 100

    (66) exp -> exp SHIFTDER . exp
    (48) exp -> . exp MAS exp
    (49) exp -> . exp MENOS exp
    (50) exp -> . exp MUL exp
    (51) exp -> . exp DIV exp
    (52) exp -> . exp RESIDUO exp
    (53) exp -> . exp AND exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp XOR exp
    (56) exp -> . exp COMPARACION exp
    (57) exp -> . exp DIFERENTE exp
    (58) exp -> . exp MAYORIGUAL exp
    (59) exp -> . exp MENORIGUAL exp
    (60) exp -> . exp MAYOR exp
    (61) exp -> . exp MENOR exp
    (62) exp -> . exp AMPERSAN exp
    (63) exp -> . exp ORBIT exp
    (64) exp -> . exp XORBIT exp
    (65) exp -> . exp SHIFTIZQ exp
    (66) exp -> . exp SHIFTDER exp
    (67) exp -> . MENOS exp
    (68) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (69) exp -> . NOT exp
    (70) exp -> . NOTBIT exp
    (71) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (72) exp -> . ENTERO
    (73) exp -> . DECIMAL
    (74) exp -> . IDENTIFICADOR
    (75) exp -> . AMPERSAN IDENTIFICADOR
    (76) exp -> . IDENTIFICADOR indices
    (77) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (78) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (79) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (80) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (81) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

