Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    DO
    ENUM
    EXTERN
    FALSE
    PRINT
    REGISTER
    RETURN
    SCANF
    TRUE

Grammar

Rule 0     S' -> inicio
    FOR             reduce using rule 15 (sentencia -> definir_stuct .)
    GOTO            reduce using rule 15 (sentencia -> definir_stuct .)
    SWITCH          reduce using rule 15 (sentencia -> definir_stuct .)
    BREAK           reduce using rule 15 (sentencia -> definir_stuct .)
    INT             reduce using rule 15 (sentencia -> definir_stuct .)
    VOID            reduce using rule 15 (sentencia -> definir_stuct .)
    CHAR            reduce using rule 15 (sentencia -> definir_stuct .)
    DOUBLE          reduce using rule 15 (sentencia -> definir_stuct .)
    FLOAT           reduce using rule 15 (sentencia -> definir_stuct .)
    DEFAULT         reduce using rule 15 (sentencia -> definir_stuct .)
    CASE            reduce using rule 15 (sentencia -> definir_stuct .)


state 61

    (16) sentencia -> declaracion_struct .

    CIERRALLAVE     reduce using rule 16 (sentencia -> declaracion_struct .)
    STRUCT          reduce using rule 16 (sentencia -> declaracion_struct .)
    IDENTIFICADOR   reduce using rule 16 (sentencia -> declaracion_struct .)
    WHILE           reduce using rule 16 (sentencia -> declaracion_struct .)
    IF              reduce using rule 16 (sentencia -> declaracion_struct .)
    FOR             reduce using rule 16 (sentencia -> declaracion_struct .)
    GOTO            reduce using rule 16 (sentencia -> declaracion_struct .)
    SWITCH          reduce using rule 16 (sentencia -> declaracion_struct .)
    BREAK           reduce using rule 16 (sentencia -> declaracion_struct .)
    INT             reduce using rule 16 (sentencia -> declaracion_struct .)
    VOID            reduce using rule 16 (sentencia -> declaracion_struct .)
    CHAR            reduce using rule 16 (sentencia -> declaracion_struct .)
    DOUBLE          reduce using rule 16 (sentencia -> declaracion_struct .)
    FLOAT           reduce using rule 16 (sentencia -> declaracion_struct .)
    DEFAULT         reduce using rule 16 (sentencia -> declaracion_struct .)
    CASE            reduce using rule 16 (sentencia -> declaracion_struct .)


state 62

    (17) sentencia -> sentencia_asignacion .

    CIERRALLAVE     reduce using rule 17 (sentencia -> sentencia_asignacion .)
    STRUCT          reduce using rule 17 (sentencia -> sentencia_asignacion .)
    IDENTIFICADOR   reduce using rule 17 (sentencia -> sentencia_asignacion .)
    WHILE           reduce using rule 17 (sentencia -> sentencia_asignacion .)
    IF              reduce using rule 17 (sentencia -> sentencia_asignacion .)
    FOR             reduce using rule 17 (sentencia -> sentencia_asignacion .)
    GOTO            reduce using rule 17 (sentencia -> sentencia_asignacion .)
    SWITCH          reduce using rule 17 (sentencia -> sentencia_asignacion .)
    BREAK           reduce using rule 17 (sentencia -> sentencia_asignacion .)
    INT             reduce using rule 17 (sentencia -> sentencia_asignacion .)
    VOID            reduce using rule 17 (sentencia -> sentencia_asignacion .)
    CHAR            reduce using rule 17 (sentencia -> sentencia_asignacion .)
    DOUBLE          reduce using rule 17 (sentencia -> sentencia_asignacion .)
    FLOAT           reduce using rule 17 (sentencia -> sentencia_asignacion .)
    DEFAULT         reduce using rule 17 (sentencia -> sentencia_asignacion .)
    CASE            reduce using rule 17 (sentencia -> sentencia_asignacion .)


state 63

    (18) sentencia -> sentencia_asignacion_struct .

    CIERRALLAVE     reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    STRUCT          reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    IDENTIFICADOR   reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    WHILE           reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    IF              reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    FOR             reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    GOTO            reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    SWITCH          reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    BREAK           reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    INT             reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    VOID            reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    CHAR            reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    DOUBLE          reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    FLOAT           reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    DEFAULT         reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)
    CASE            reduce using rule 18 (sentencia -> sentencia_asignacion_struct .)


state 64

    (19) sentencia -> sentencia_while .

    CIERRALLAVE     reduce using rule 19 (sentencia -> sentencia_while .)
    STRUCT          reduce using rule 19 (sentencia -> sentencia_while .)
    IDENTIFICADOR   reduce using rule 19 (sentencia -> sentencia_while .)
    WHILE           reduce using rule 19 (sentencia -> sentencia_while .)
    IF              reduce using rule 19 (sentencia -> sentencia_while .)
    FOR             reduce using rule 19 (sentencia -> sentencia_while .)
    GOTO            reduce using rule 19 (sentencia -> sentencia_while .)
    SWITCH          reduce using rule 19 (sentencia -> sentencia_while .)
    BREAK           reduce using rule 19 (sentencia -> sentencia_while .)
    INT             reduce using rule 19 (sentencia -> sentencia_while .)
    VOID            reduce using rule 19 (sentencia -> sentencia_while .)
    CHAR            reduce using rule 19 (sentencia -> sentencia_while .)
    DOUBLE          reduce using rule 19 (sentencia -> sentencia_while .)
    FLOAT           reduce using rule 19 (sentencia -> sentencia_while .)
    DEFAULT         reduce using rule 19 (sentencia -> sentencia_while .)
    CASE            reduce using rule 19 (sentencia -> sentencia_while .)


state 65

    (20) sentencia -> sentencia_if .

    CIERRALLAVE     reduce using rule 20 (sentencia -> sentencia_if .)
    STRUCT          reduce using rule 20 (sentencia -> sentencia_if .)
    IDENTIFICADOR   reduce using rule 20 (sentencia -> sentencia_if .)
    WHILE           reduce using rule 20 (sentencia -> sentencia_if .)
    IF              reduce using rule 20 (sentencia -> sentencia_if .)
    FOR             reduce using rule 20 (sentencia -> sentencia_if .)
    GOTO            reduce using rule 20 (sentencia -> sentencia_if .)
    SWITCH          reduce using rule 20 (sentencia -> sentencia_if .)
    BREAK           reduce using rule 20 (sentencia -> sentencia_if .)
    INT             reduce using rule 20 (sentencia -> sentencia_if .)
    VOID            reduce using rule 20 (sentencia -> sentencia_if .)
    CHAR            reduce using rule 20 (sentencia -> sentencia_if .)
    DOUBLE          reduce using rule 20 (sentencia -> sentencia_if .)
    FLOAT           reduce using rule 20 (sentencia -> sentencia_if .)
    DEFAULT         reduce using rule 20 (sentencia -> sentencia_if .)
    CASE            reduce using rule 20 (sentencia -> sentencia_if .)


state 66

    (21) sentencia -> sentencia_for .

    CIERRALLAVE     reduce using rule 21 (sentencia -> sentencia_for .)
    STRUCT          reduce using rule 21 (sentencia -> sentencia_for .)
    IDENTIFICADOR   reduce using rule 21 (sentencia -> sentencia_for .)
    WHILE           reduce using rule 21 (sentencia -> sentencia_for .)
    IF              reduce using rule 21 (sentencia -> sentencia_for .)
    FOR             reduce using rule 21 (sentencia -> sentencia_for .)
    GOTO            reduce using rule 21 (sentencia -> sentencia_for .)
    SWITCH          reduce using rule 21 (sentencia -> sentencia_for .)
    BREAK           reduce using rule 21 (sentencia -> sentencia_for .)
    INT             reduce using rule 21 (sentencia -> sentencia_for .)
    VOID            reduce using rule 21 (sentencia -> sentencia_for .)
    CHAR            reduce using rule 21 (sentencia -> sentencia_for .)
    DOUBLE          reduce using rule 21 (sentencia -> sentencia_for .)
    FLOAT           reduce using rule 21 (sentencia -> sentencia_for .)
    DEFAULT         reduce using rule 21 (sentencia -> sentencia_for .)
    CASE            reduce using rule 21 (sentencia -> sentencia_for .)


state 67

    (22) sentencia -> sentencia_etiqueta .

    CIERRALLAVE     reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    STRUCT          reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    IDENTIFICADOR   reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    WHILE           reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    IF              reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    FOR             reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    GOTO            reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    SWITCH          reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    BREAK           reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    INT             reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    VOID            reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    CHAR            reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    DOUBLE          reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    FLOAT           reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    DEFAULT         reduce using rule 22 (sentencia -> sentencia_etiqueta .)
    CASE            reduce using rule 22 (sentencia -> sentencia_etiqueta .)


state 68

    (23) sentencia -> sentencia_goto .

    CIERRALLAVE     reduce using rule 23 (sentencia -> sentencia_goto .)
    STRUCT          reduce using rule 23 (sentencia -> sentencia_goto .)
    IDENTIFICADOR   reduce using rule 23 (sentencia -> sentencia_goto .)
    WHILE           reduce using rule 23 (sentencia -> sentencia_goto .)
    IF              reduce using rule 23 (sentencia -> sentencia_goto .)
    FOR             reduce using rule 23 (sentencia -> sentencia_goto .)
    GOTO            reduce using rule 23 (sentencia -> sentencia_goto .)
    SWITCH          reduce using rule 23 (sentencia -> sentencia_goto .)
    BREAK           reduce using rule 23 (sentencia -> sentencia_goto .)
    INT             reduce using rule 23 (sentencia -> sentencia_goto .)
    VOID            reduce using rule 23 (sentencia -> sentencia_goto .)
    CHAR            reduce using rule 23 (sentencia -> sentencia_goto .)
    DOUBLE          reduce using rule 23 (sentencia -> sentencia_goto .)
    FLOAT           reduce using rule 23 (sentencia -> sentencia_goto .)
    DEFAULT         reduce using rule 23 (sentencia -> sentencia_goto .)
    CASE            reduce using rule 23 (sentencia -> sentencia_goto .)


state 69

    (24) sentencia -> sentencia_switch .

    CIERRALLAVE     reduce using rule 24 (sentencia -> sentencia_switch .)
    STRUCT          reduce using rule 24 (sentencia -> sentencia_switch .)
    IDENTIFICADOR   reduce using rule 24 (sentencia -> sentencia_switch .)
    WHILE           reduce using rule 24 (sentencia -> sentencia_switch .)
    IF              reduce using rule 24 (sentencia -> sentencia_switch .)
    FOR             reduce using rule 24 (sentencia -> sentencia_switch .)
    GOTO            reduce using rule 24 (sentencia -> sentencia_switch .)
    SWITCH          reduce using rule 24 (sentencia -> sentencia_switch .)
    BREAK           reduce using rule 24 (sentencia -> sentencia_switch .)
    INT             reduce using rule 24 (sentencia -> sentencia_switch .)
    VOID            reduce using rule 24 (sentencia -> sentencia_switch .)
    CHAR            reduce using rule 24 (sentencia -> sentencia_switch .)
    DOUBLE          reduce using rule 24 (sentencia -> sentencia_switch .)
    FLOAT           reduce using rule 24 (sentencia -> sentencia_switch .)
    DEFAULT         reduce using rule 24 (sentencia -> sentencia_switch .)
    CASE            reduce using rule 24 (sentencia -> sentencia_switch .)


state 70

    (25) sentencia -> sentencia_break .

    CIERRALLAVE     reduce using rule 25 (sentencia -> sentencia_break .)
    STRUCT          reduce using rule 25 (sentencia -> sentencia_break .)
    IDENTIFICADOR   reduce using rule 25 (sentencia -> sentencia_break .)
    WHILE           reduce using rule 25 (sentencia -> sentencia_break .)
    IF              reduce using rule 25 (sentencia -> sentencia_break .)
    FOR             reduce using rule 25 (sentencia -> sentencia_break .)
    GOTO            reduce using rule 25 (sentencia -> sentencia_break .)
    SWITCH          reduce using rule 25 (sentencia -> sentencia_break .)
    BREAK           reduce using rule 25 (sentencia -> sentencia_break .)
    INT             reduce using rule 25 (sentencia -> sentencia_break .)
    VOID            reduce using rule 25 (sentencia -> sentencia_break .)
    CHAR            reduce using rule 25 (sentencia -> sentencia_break .)
    DOUBLE          reduce using rule 25 (sentencia -> sentencia_break .)
    FLOAT           reduce using rule 25 (sentencia -> sentencia_break .)
    DEFAULT         reduce using rule 25 (sentencia -> sentencia_break .)
    CASE            reduce using rule 25 (sentencia -> sentencia_break .)


state 71

    (26) declaracion_variable -> tipo . IDENTIFICADOR indices PUNTOCOMA
    (27) declaracion_variable -> tipo . identificadores PUNTOCOMA
    (28) identificadores -> . lista_identificadores
    (29) lista_identificadores -> . lista_identificadores COMA declaracion_identificador
    (30) lista_identificadores -> . declaracion_identificador
    (31) declaracion_identificador -> . IDENTIFICADOR
    (32) declaracion_identificador -> . IDENTIFICADOR IGUAL exp
    (33) declaracion_identificador -> . MUL IDENTIFICADOR
    (34) declaracion_identificador -> . MUL MUL IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 121
    MUL             shift and go to state 19

    identificadores                shift and go to state 16
    lista_identificadores          shift and go to state 17
    declaracion_identificador      shift and go to state 18

state 72

    (35) sentencia_asignacion -> IDENTIFICADOR . asignacion_compuesta exp PUNTOCOMA
    (36) sentencia_asignacion -> IDENTIFICADOR . indices asignacion_compuesta exp PUNTOCOMA
    (47) sentencia_asignacion_struct -> IDENTIFICADOR . PUNTO IDENTIFICADOR IGUAL exp PUNTOCOMA
    (48) sentencia_etiqueta -> IDENTIFICADOR . DOSPUNTOS
    (110) asignacion_compuesta -> . IGUAL
    (111) asignacion_compuesta -> . INCREMENTO
    (112) asignacion_compuesta -> . DECREMENTO
    (113) asignacion_compuesta -> . MULTIPLYAND
    (114) asignacion_compuesta -> . DIVIDEAND
    (115) asignacion_compuesta -> . MODULUSAND
    (116) asignacion_compuesta -> . LEFTSHIFTAND
    (117) asignacion_compuesta -> . RIGHTSHIFTAND
    (118) asignacion_compuesta -> . BITWISEAND
    (119) asignacion_compuesta -> . BITWISEEXCLUSIVE
    (120) asignacion_compuesta -> . BITWISEINCLUSIVE
    (98) indices -> . indices indice
    (99) indices -> . indice
    (100) indice -> . ABRECORCHETE exp CIERRACORCHETE

    PUNTO           shift and go to state 124
    DOSPUNTOS       shift and go to state 126
    IGUAL           shift and go to state 125
    INCREMENTO      shift and go to state 127
    DECREMENTO      shift and go to state 128
    MULTIPLYAND     shift and go to state 129
    DIVIDEAND       shift and go to state 130
    MODULUSAND      shift and go to state 131
    LEFTSHIFTAND    shift and go to state 132
    RIGHTSHIFTAND   shift and go to state 133
    BITWISEAND      shift and go to state 134
    BITWISEEXCLUSIVE shift and go to state 135
    BITWISEINCLUSIVE shift and go to state 136
    ABRECORCHETE    shift and go to state 25

    asignacion_compuesta           shift and go to state 122
    indices                        shift and go to state 123
    indice                         shift and go to state 24

state 73

    (7) definir_stuct -> STRUCT . IDENTIFICADOR declaracion_compuesta PUNTOCOMA
    (45) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR PUNTOCOMA
    (46) declaracion_struct -> STRUCT . IDENTIFICADOR IDENTIFICADOR indices PUNTOCOMA

    IDENTIFICADOR   shift and go to state 137


state 74

    (37) sentencia_while -> WHILE . ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta

    ABREPARENTESIS  shift and go to state 138


state 75

    (38) sentencia_if -> IF . ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta
    (39) sentencia_if -> IF . ABREPARENTESIS exp CIERRAPARENTESIS declaracion_compuesta listado_else

    ABREPARENTESIS  shift and go to state 139


state 76

    (44) sentencia_for -> FOR . ABREPARENTESIS exp PUNTOCOMA exp PUNTOCOMA exp CIERRAPARENTESIS declaracion_compuesta

    ABREPARENTESIS  shift and go to state 140


state 77

    (49) sentencia_goto -> GOTO . IDENTIFICADOR PUNTOCOMA

    IDENTIFICADOR   shift and go to state 141


state 78

    (50) sentencia_switch -> SWITCH . ABREPARENTESIS exp CIERRAPARENTESIS ABRELLAVE cases CIERRALLAVE

    ABREPARENTESIS  shift and go to state 142


state 79

    (51) sentencia_break -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 143


state 80

    (96) param -> tipo IDENTIFICADOR .
    (97) param -> tipo IDENTIFICADOR . ABRECORCHETE CIERRACORCHETE

    COMA            reduce using rule 96 (param -> tipo IDENTIFICADOR .)
    CIERRAPARENTESIS reduce using rule 96 (param -> tipo IDENTIFICADOR .)
    ABRECORCHETE    shift and go to state 144


state 81

    (8) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS params CIERRAPARENTESIS . declaracion_compuesta
    (10) declaracion_compuesta -> . ABRELLAVE lista_sentencias CIERRALLAVE
    (11) declaracion_compuesta -> . ABRELLAVE CIERRALLAVE

    ABRELLAVE       shift and go to state 31

    declaracion_compuesta          shift and go to state 145

state 82

    (9) instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .

    STRUCT          reduce using rule 9 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .)
    INT             reduce using rule 9 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .)
    VOID            reduce using rule 9 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .)
    CHAR            reduce using rule 9 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .)
    DOUBLE          reduce using rule 9 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .)
    FLOAT           reduce using rule 9 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .)
    $end            reduce using rule 9 (instruccion_funcion -> tipo IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS declaracion_compuesta .)


state 83

    (94) param_list -> param_list COMA . param
    (96) param -> . tipo IDENTIFICADOR
    (97) param -> . tipo IDENTIFICADOR ABRECORCHETE CIERRACORCHETE
    (101) tipo -> . INT
    (102) tipo -> . VOID
    (103) tipo -> . CHAR
    (104) tipo -> . DOUBLE
    (105) tipo -> . FLOAT

    INT             shift and go to state 9
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13

    param                          shift and go to state 146
    tipo                           shift and go to state 32

state 84

    (87) exp -> IDENTIFICADOR indices .
    (98) indices -> indices . indice
    (100) indice -> . ABRECORCHETE exp CIERRACORCHETE

    MAS             reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    MENOS           reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    MUL             reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    DIV             reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    RESIDUO         reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    AND             reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    OR              reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    XOR             reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    COMPARACION     reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    DIFERENTE       reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    MAYORIGUAL      reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    MENORIGUAL      reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    MAYOR           reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    MENOR           reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    AMPERSAN        reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    ORBIT           reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    XORBIT          reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    SHIFTIZQ        reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    SHIFTDER        reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    TERNARIO        reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    COMA            reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    PUNTOCOMA       reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    CIERRACORCHETE  reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    CIERRAPARENTESIS reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    DOSPUNTOS       reduce using rule 87 (exp -> IDENTIFICADOR indices .)
    ABRECORCHETE    shift and go to state 25

    indice                         shift and go to state 38

state 85

    (90) exp -> IDENTIFICADOR ABREPARENTESIS . CIERRAPARENTESIS

    CIERRAPARENTESIS shift and go to state 147


state 86

    (59) exp -> exp MAS . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 148

state 87

    (60) exp -> exp MENOS . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 149

state 88

    (61) exp -> exp MUL . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
    (92) exp -> . CADENA

    MENOS           shift and go to state 41
    ABS             shift and go to state 43
    NOT             shift and go to state 45
    NOTBIT          shift and go to state 46
    ABREPARENTESIS  shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    IDENTIFICADOR   shift and go to state 39
    AMPERSAN        shift and go to state 42
    SIZEOF          shift and go to state 49
    CADENA          shift and go to state 50

    exp                            shift and go to state 150

state 89

    (62) exp -> exp DIV . exp
    (59) exp -> . exp MAS exp
    (60) exp -> . exp MENOS exp
    (61) exp -> . exp MUL exp
    (62) exp -> . exp DIV exp
    (63) exp -> . exp RESIDUO exp
    (64) exp -> . exp AND exp
    (65) exp -> . exp OR exp
    (66) exp -> . exp XOR exp
    (67) exp -> . exp COMPARACION exp
    (68) exp -> . exp DIFERENTE exp
    (69) exp -> . exp MAYORIGUAL exp
    (70) exp -> . exp MENORIGUAL exp
    (71) exp -> . exp MAYOR exp
    (72) exp -> . exp MENOR exp
    (73) exp -> . exp AMPERSAN exp
    (74) exp -> . exp ORBIT exp
    (75) exp -> . exp XORBIT exp
    (76) exp -> . exp SHIFTIZQ exp
    (77) exp -> . exp SHIFTDER exp
    (78) exp -> . MENOS exp
    (79) exp -> . ABS ABREPARENTESIS exp CIERRAPARENTESIS
    (80) exp -> . NOT exp
    (81) exp -> . NOTBIT exp
    (82) exp -> . ABREPARENTESIS exp CIERRAPARENTESIS
    (83) exp -> . ENTERO
    (84) exp -> . DECIMAL
    (85) exp -> . IDENTIFICADOR
    (86) exp -> . AMPERSAN IDENTIFICADOR
    (87) exp -> . IDENTIFICADOR indices
    (88) exp -> . SIZEOF ABREPARENTESIS exp CIERRAPARENTESIS
    (89) exp -> . ABREPARENTESIS tipo_variable CIERRAPARENTESIS exp
    (90) exp -> . IDENTIFICADOR ABREPARENTESIS CIERRAPARENTESIS
    (91) exp -> . exp TERNARIO exp DOSPUNTOS exp
